The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning 73jzhE8R1TQ:   0%|          | 0/19 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/39 [00:00<?, ? Segments/s][A
Aligning 7JsX8y1ysxY:   0%|          | 0/39 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/23 [00:00<?, ? Segments/s][A
Aligning 8OtFthrtaJM:   0%|          | 0/23 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning 8d-gEyoeBzc:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  14%|█▍        | 13/93 [00:00<00:01, 57.94 Computational Sequence Entries/s]
  0%|          | 0/26 [00:00<?, ? Segments/s][A
Aligning 8qrpnFRGt2A:   0%|          | 0/26 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/25 [00:00<?, ? Segments/s][A
Aligning 9J25DZhivz8:   0%|          | 0/25 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/25 [00:00<?, ? Segments/s][A
Aligning 9T9Hf74oK10:   0%|          | 0/25 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/12 [00:00<?, ? Segments/s][A
Aligning 9c67fiY0wGQ:   0%|          | 0/12 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/33 [00:00<?, ? Segments/s][A
Aligning 9qR7uwkblbs:   0%|          | 0/33 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/31 [00:00<?, ? Segments/s][A
Aligning Af8D0E4ZXaw:   0%|          | 0/31 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  20%|██        | 19/93 [00:00<00:01, 57.55 Computational Sequence Entries/s]
  0%|          | 0/31 [00:00<?, ? Segments/s][A
Aligning BI97DNYfe5I:   0%|          | 0/31 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/31 [00:00<?, ? Segments/s][A
Aligning BXuRRbG0Ugk:   0%|          | 0/31 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning Bfr499ggo-0:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning BioHAh1qJAQ:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/26 [00:00<?, ? Segments/s][A
Aligning BvYR0L6f2Ig:   0%|          | 0/26 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/44 [00:00<?, ? Segments/s][A
Aligning Ci-AH39fi3Y:   0%|          | 0/44 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  27%|██▋       | 25/93 [00:00<00:01, 53.34 Computational Sequence Entries/s]
  0%|          | 0/31 [00:00<?, ? Segments/s][A
Aligning Clx4VXItLTE:   0%|          | 0/31 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning Dg_0XKD0Mf4:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/21 [00:00<?, ? Segments/s][A
Aligning G-xst2euQUc:   0%|          | 0/21 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/29 [00:00<?, ? Segments/s][A
Aligning G6GlGvlkxAQ:   0%|          | 0/29 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning GWuJjcEuzt8:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/34 [00:00<?, ? Segments/s][A
Aligning HEsqda8_d0Q:   0%|          | 0/34 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  33%|███▎      | 31/93 [00:00<00:01, 54.79 Computational Sequence Entries/s]
  0%|          | 0/39 [00:00<?, ? Segments/s][A
Aligning I5y0__X72p0:   0%|          | 0/39 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning Iu2PFX3z_1s:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning IumbAb8q2dM:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/20 [00:00<?, ? Segments/s][A
Aligning Jkswaaud0hk:   0%|          | 0/20 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/29 [00:00<?, ? Segments/s][A
Aligning LSi-o-IrDMs:   0%|          | 0/29 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning MLal-t_vJPM:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/13 [00:00<?, ? Segments/s][A
Aligning Njd1F0vZSm4:   0%|          | 0/13 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  41%|████      | 38/93 [00:00<00:00, 58.64 Computational Sequence Entries/s]
  0%|          | 0/32 [00:00<?, ? Segments/s][A
Aligning Nzq88NnDkEk:   0%|          | 0/32 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning OQvJTdtJ2H4:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/24 [00:00<?, ? Segments/s][A
Aligning OtBXNcAL_lE:   0%|          | 0/24 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/25 [00:00<?, ? Segments/s][A
Aligning Oz06ZWiO20M:   0%|          | 0/25 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/13 [00:00<?, ? Segments/s][A
Aligning POKffnXeBds:   0%|          | 0/13 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/12 [00:00<?, ? Segments/s][A
Aligning PZ-lDQFboO8:   0%|          | 0/12 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning QN9ZIUWUXsY:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/14 [00:00<?, ? Segments/s][A
Aligning Qr1Ca94K55A:   0%|          | 0/14 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  49%|████▉     | 46/93 [00:00<00:00, 64.01 Computational Sequence Entries/s]
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning Sqr0AcuoNnk:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/15 [00:00<?, ? Segments/s][A
Aligning TvyZBvOMOTc:   0%|          | 0/15 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/17 [00:00<?, ? Segments/s][A
Aligning VCslbP0mgZI:   0%|          | 0/17 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/55 [00:00<?, ? Segments/s][A
Aligning VbQk4H8hgr0:   0%|          | 0/55 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/9 [00:00<?, ? Segments/s][A
Aligning Vj1wYRQjB-o:   0%|          | 0/9 [00:00<?, ? Segments/s][A
                                                                  [A
  0%|          | 0/32 [00:00<?, ? Segments/s][A
Aligning W8NXH0Djyww:   0%|          | 0/32 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning WKA5OygbEKI:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  57%|█████▋    | 53/93 [00:00<00:00, 62.09 Computational Sequence Entries/s]
  0%|          | 0/11 [00:00<?, ? Segments/s][A
Aligning X3j2zQgwYgE:   0%|          | 0/11 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/9 [00:00<?, ? Segments/s][A
Aligning ZAIRrfG22O0:   0%|          | 0/9 [00:00<?, ? Segments/s][A
                                                                  [A
  0%|          | 0/34 [00:00<?, ? Segments/s][A
Aligning ZUXBRvtny7o:   0%|          | 0/34 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/28 [00:00<?, ? Segments/s][A
Aligning _dI--eQ6qVU:   0%|          | 0/28 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning aiEXnCPZubE:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/21 [00:00<?, ? Segments/s][A
Aligning atnd_PF-Lbs:   0%|          | 0/21 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/34 [00:00<?, ? Segments/s][A
Aligning bOL9jKpeJRs:   0%|          | 0/34 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  65%|██████▍   | 60/93 [00:01<00:00, 62.10 Computational Sequence Entries/s]
  0%|          | 0/25 [00:00<?, ? Segments/s][A
Aligning bvLlb-M3UXU:   0%|          | 0/25 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/15 [00:00<?, ? Segments/s][A
Aligning c5xsKMxpXnc:   0%|          | 0/15 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/33 [00:00<?, ? Segments/s][A
Aligning c7UH_rxdZv4:   0%|          | 0/33 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning cM3Yna7AavY:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/24 [00:00<?, ? Segments/s][A
Aligning cW1FSBF59ik:   0%|          | 0/24 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/29 [00:00<?, ? Segments/s][A
Aligning cXypl4FnoZo:   0%|          | 0/29 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/19 [00:00<?, ? Segments/s][A
Aligning d3_k5Xpfmik:   0%|          | 0/19 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  72%|███████▏  | 67/93 [00:01<00:00, 62.51 Computational Sequence Entries/s]
  0%|          | 0/43 [00:00<?, ? Segments/s][A
Aligning d6hH302o4v8:   0%|          | 0/43 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/15 [00:00<?, ? Segments/s][A
Aligning dq3Nf_lMPnE:   0%|          | 0/15 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/19 [00:00<?, ? Segments/s][A
Aligning etzxEpPuc6I:   0%|          | 0/19 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning f9O3YtZ2VfI:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/15 [00:00<?, ? Segments/s][A
Aligning f_pcplsH_V0:   0%|          | 0/15 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/14 [00:00<?, ? Segments/s][A
Aligning fvVhgmXxadc:   0%|          | 0/14 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning iiK8YX8oH1E:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  80%|███████▉  | 74/93 [00:01<00:00, 64.01 Computational Sequence Entries/s]
  0%|          | 0/27 [00:00<?, ? Segments/s][A
Aligning jUzDDGyPkXU:   0%|          | 0/27 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/31 [00:00<?, ? Segments/s][A
Aligning k5Y_838nuGo:   0%|          | 0/31 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning lXPQBPVc5Cw:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/10 [00:00<?, ? Segments/s][A
Aligning nbWiPyCm4g0:   0%|          | 0/10 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/24 [00:00<?, ? Segments/s][A
Aligning nzpVDcQ0ywM:   0%|          | 0/24 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/14 [00:00<?, ? Segments/s][A
Aligning ob23OKe5a9Q:   0%|          | 0/14 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning pLTX3ipuDJI:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  87%|████████▋ | 81/93 [00:01<00:00, 64.81 Computational Sequence Entries/s]
  0%|          | 0/21 [00:00<?, ? Segments/s][A
Aligning phBUpBr1hSo:   0%|          | 0/21 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning rnaNMUZpvvg:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/18 [00:00<?, ? Segments/s][A
Aligning tIrG4oNLFzE:   0%|          | 0/18 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning tStelxIAHjw:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/20 [00:00<?, ? Segments/s][A
Aligning tmZoasNr4rU:   0%|          | 0/20 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/16 [00:00<?, ? Segments/s][A
Aligning v0zCBqDeKcE:   0%|          | 0/16 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/12 [00:00<?, ? Segments/s][A
Aligning vvZ4IcEtiZc:   0%|          | 0/12 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/22 [00:00<?, ? Segments/s][A
Aligning vyB00TXsimI:   0%|          | 0/22 [00:00<?, ? Segments/s][A
                                                                   [AOverall Progress:  96%|█████████▌| 89/93 [00:01<00:00, 68.84 Computational Sequence Entries/s]
  0%|          | 0/30 [00:00<?, ? Segments/s][A
Aligning wMbj6ajWbic:   0%|          | 0/30 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/24 [00:00<?, ? Segments/s][A
Aligning yDtzw_Y-7RU:   0%|          | 0/24 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/23 [00:00<?, ? Segments/s][A
Aligning yvsjCA6Y5Fc:   0%|          | 0/23 [00:00<?, ? Segments/s][A
                                                                   [A
  0%|          | 0/35 [00:00<?, ? Segments/s][A
Aligning zhpQhgha_KU:   0%|          | 0/35 [00:00<?, ? Segments/s][A
                                                                   [A                                                                                              [92m[1m[2024-12-11 21:10:01.415] | Success | [0mAlignment to <CMU_MOSI_Opinion_Labels> complete.
[94m[1m[2024-12-11 21:10:01.415] | Status  | [0mReplacing dataset content with aligned computational sequences
[92m[1m[2024-12-11 21:10:01.644] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWords> computational sequence.
[94m[1m[2024-12-11 21:10:01.645] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWords> computational sequence ...
  0%|          | 0/2198 [00:00<?, ? Computational Sequence Entries/s]                                                                     [92m[1m[2024-12-11 21:10:01.651] | Success | [0m<CMU_MOSI_TimestampedWords> computational sequence data in correct format.
[94m[1m[2024-12-11 21:10:01.651] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWords> computational sequence ...
[93m[1m[2024-12-11 21:10:01.651] | Warning | [0m<CMU_MOSI_TimestampedWords> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:10:01.651] | Success | [0mInitialized empty <CMU_MOSI_TimestampedWordVectors> computational sequence.
[94m[1m[2024-12-11 21:10:01.651] | Status  | [0mChecking the format of the data in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
  0%|          | 0/2198 [00:00<?, ? Computational Sequence Entries/s]                                                                     [92m[1m[2024-12-11 21:10:01.655] | Success | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence data in correct format.
[94m[1m[2024-12-11 21:10:01.655] | Status  | [0mChecking the format of the metadata in <CMU_MOSI_TimestampedWordVectors> computational sequence ...
[93m[1m[2024-12-11 21:10:01.655] | Warning | [0m<CMU_MOSI_TimestampedWordVectors> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 21:10:01.655] | Success | [0mInitialized empty <CMU_MOSI_Visual_Facet_41> computational sequence.
[94m[1m[2024-12-11 21:10:01.655] | Status  | [0mChecking the format of the data in <CMU_MOSI_Visual_Facet_41> computational sequence ...
